,image_id,meme_text,target_group,attack_type,intervention
157,4116.jpg,Arey mujhe chakkar aane laga hai?,others,mocking,"Mocking someone based on their appearance or behavior is unfair and hurtful. We should strive to treat others with kindness and respect, embracing their unique qualities."
158,617.jpg,"Thappad se darr nahi lagta saheb, corona se lagta hai......",others,mocking,"Mocking others for their struggles or concerns is unfair and unkind. Let's encourage empathy and understanding, treating others with kindness and empathy."
159,404.png,i will not let america turn into another nation of islam !!!!!!,religion,inciting_violence,Promoting violence and inciting hatred towards a specific religion is unfair and dangerous. We should strive to build a society that values peace and respect for all religions.
160,2997.jpg,Dangerous curves ahead DESI ADULT TROLLS,organization,mocking,Mocking and belittling organizations based on their political beliefs is unfair and unkind. We should strive to engage in respectful dialogue and understanding towards all organizations.
161,4250.jpg,Abhilekh Pandey Ms dhoni part 2,individual,mocking,"Mocking someone's personal experiences is unfair and disrespectful to their feelings and experiences. Let's strive to be understanding and supportive, treating others with kindness and empathy."
162,3958.jpg,property ke hissedar badthe hi jarahe yarr yea papa ka kuch karna padega hai.,others,mocking,"Mocking someone based on their appearance or behavior is unfair and hurtful. We should strive to treat others with kindness and empathy, focusing on their character and values."
163,4378.jpg,"I Love You,I Love You2,I Love You3,I Love You4,I Love You5,I Love You6,I Love You7,I Love You8,I Love You9,I Love You10,I Love You11,I Love You12,I Love You13,I Love You14,I Love You15,I Love You16,I Love You17,I Love You18,I Love You19,I Love You20,I Love You21,I Love You22,I Love You23,I Love You24,I Love You25,I Love You26,I Love You27,I Love You28,I Love You29,I Love You30,I Love You31,I Love You32,I Love You33,I Love You34,I Love You35,I Love You36,.... Whatsapp Headquarters:",others,mocking,Mocking someone for their love interests is unfair and disrespectful. We should focus on expressing our love for each other without resorting to derogatory language.
164,2070.jpg,Bura na maano holi he toh kya hai?,others,mocking,"Mocking someone's celebration of a traditional Indian tradition like Holi is unfair and hurtful. Let's embrace the diversity and celebration of Indian culture, treating others with kindness."
165,392.png,a head diaper is required when you have shit for brains.,others,contempt,"Making derogatory comments about someone's intelligence based on their actions is unfair and disrespectful. We should strive to treat others with kindness and respect, regardless of their abilities."
166,3192.jpg,Only Father who never said Ã Â¤Â¬Ã Â¤Â¿Ã Â¤Å“Ã Â¤Â²Ã Â¥â‚¬ ka bill tera baap bharega AC band kar ne ka baap bharega.,others,mocking,"Mocking someone based on their family background is unfair and hurtful. We should strive to treat others with kindness and respect, regardless of their background."
167,4612.jpg,jab tumhe hi sare match jeetne they toh hamari team ko australia bulaya hi kyu chadarmodis,nationality,mocking,Mocking someone based on their nationality perpetuates harmful stereotypes and undermines diversity. Let's strive for a society that values and respects individuals from all backgrounds.
168,449.jpg,MONITOR : ENGLISH TEACHER IS ABSENT SO WE HAVE A FREE PERIOD MATHS TEACHER:,others,mocking,Mocking someone's absence in a classroom undermines the importance of their presence. It is important to value and appreciate the contributions of all individuals in our classroom.
169,4428.jpg,Me:babe send nudes na!! She:@bhand_babaji,others,mocking,Mocking someone's personal choices and sharing nude photos is disrespectful and hurtful. We should respect others' personal choices and refrain from sharing explicit images.
170,1036.png,i'm pregnant! are you having a boy... or an abortion?,gender,mocking,Mocking someone based on their gender is unfair and perpetuates harmful stereotypes. We should strive to create a society that values and respects the diversity of genders.
171,5246.jpg,drives on right side of the world drives on left side of the road you guys have been driving on road?royhly:,organization,mocking,Mocking an organization based on their driving style is unfair and unprofessional. It is important to respect and appreciate the diverse driving styles of different organizations.
172,4982.jpg,walking on road a random uncle to me:oye betichod me:hnn sasurji hai kya?,others,mocking,"Mocking someone based on their appearance or behavior is unfair and hurtful. We should strive to treat others with kindness and respect, embracing their unique qualities."
173,1316.png,oh you're offended i'm sure i have some thicker skin for you in the back of my throat,others,mocking,"Mocking someone based on their appearance or behavior is unfair and hurtful. We should strive to treat others with kindness and respect, regardless of their appearance or behavior."
174,166.png,i only wear silk panties cotton ones remind me of slavery,gender,mocking,"Mocking someone based on their clothing choices perpetuates harmful stereotypes and undermines individual freedom. We should celebrate individual style and embrace diversity in clothing choices, promoting acceptance and respect."
175,3596.jpg,Meanwhile everyone to Emraan Hashmi :[#MeToo] Mai toh terko harami smjhta tha Tu toh Dev-maanus nikla hai.,others,mocking,"Mocking someone's personal experiences and belittling their struggles is unfair and hurtful. We should strive to support and uplift others, treating them with kindness and empathy."
176,1017.jpg,12th CBSE students whose exams got postponed but not cancelled.,others,mocking,"Mocking students who are postponing their exams is unfair and disrespectful. It is important to treat others with kindness and understanding, regardless of their circumstances."
177,2768.jpg,Girls:Say HI and i will Post something about you.*Memers:Ae Madam Ye kya Chodd Failayela hai idhar main bhi kya hai,gender,mocking,Mocking someone based on their gender is unfair and perpetuates harmful stereotypes. We should strive to create a society that values and respects individuals regardless of their gender.
178,429.jpg,"kya bolti public,bole to takleef amul macho pehn ke nacho kab ka cowin pe jaa raha,mera to OTP hi nai aa raha..aata hai to slot booked mein jaa raha..",others,mocking,Mocking others based on their personal preferences or preferences based on their gender is unfair and hurtful. We should strive to create a society that values and respects the diversity of individuals.
179,3474.jpg,DESI ADULT TROLLS Ye bhi sahi hai..Shaadhi mein har kisi ka dhyaan esi par rahega,others,mocking,Mocking and belittling others based on their age is unfair and hurtful. We should strive to create a society that values kindness and respect for all individuals.
180,1822.jpg,Find someone who holds your hand like Delhi police after arresting you.,others,mocking,"Mocking someone based on their personal experiences is unfair and hurtful. We should strive to treat others with kindness and empathy, embracing the diversity of experiences."
181,3434.jpg,Main to tere ko Van Maanush smjhta tha...Tu toh Dev Maanush nikla re.,others,mocking,"Mocking someone based on their appearance or behavior is unfair and hurtful. We should strive to treat others with kindness and respect, embracing diversity and promoting inclusivity."
182,5420.jpg,weirdo @theweirrdo Netflix: So there is a ten show based on school students just like you:,organization,mocking,Mocking an organization based on a fictional show perpetuates harmful stereotypes and undermines their work. It is important to approach discussions about organizations with respect and fairness.
183,3666.jpg,Girls after 1 FIR Boys after going to jail,gender,mocking,"Mocking and belittling girls and boys based on their actions is unfair and hurtful. We should strive to create a society that values and respects all individuals, regardless of their gender."
184,3466.jpg,Ã Â¤Â¸Ã Â¤Â¸Ã Â¥_x0081_Ã Â¤Â° Ã Â¤Â¤Ã Â¥_x0081_Ã Â¤Â®Ã Â¥_x008d_Ã Â¤Â¹Ã Â¤Â¾Ã Â¤Â°Ã Â¤Â¾ Ã Â¤Â¤Ã Â¥â€¡Ã Â¤Å“Ã Â¤Â¸Ã Â¥_x008d_Ã Â¤ÂµÃ Â¥â‚¬ Ã Â¤Å“Ã Â¤Â¿Ã Â¤Â¤Ã Â¤Â¨Ã Â¤Â¾ Ã Â¤â€¢Ã Â¥_x008d_Ã Â¤Â²Ã Â¤Â¾Ã Â¤Â¸ Ã Â¤ÂªÃ Â¥_x009d_Ã Â¤Â¾ Ã Â¤Â¹Ã Â¥Ë† Ã Â¤Â¨Ã Â¤Â¿Ã Â¤Â¤Ã Â¥â‚¬Ã Â¤Â¶ Ã Â¤â€°Ã Â¤Â¤Ã Â¤Â¨Ã Â¥â€¡ Ã Â¤Â¬Ã Â¤Â¾Ã Â¤Â° CM Ã Â¤ÂªÃ Â¤Â¦ Ã Â¤â€¢Ã Â¥â‚¬ Ã Â¤Â¶Ã Â¤ÂªÃ Â¤Â¥ Ã Â¤Â²Ã Â¥â€¡ Ã Â¤Â²Ã Â¥â€¡Ã Â¤â€šÃ Â¤â€”Ã Â¥â€¡ ||Ã¢â‚¬Â¦.EveryoneÃ¢â‚¬Â¦Maa chod diye Bhaiya ji aap toh felaswi ki bhi kya hai?,individual,mocking,"Mocking someone based on their appearance or behavior is unfair and hurtful. We should strive to treat others with kindness and respect, regardless of their unique qualities."
185,2496.jpg,"indians few days ago calling people ""kalu""""kaliya""cuz they are black in colour, hardik pandya is windies cuz he is black,trolling south indians by their skin colour now:#BlackLivesMatter we were bad,but now we're good",race,inciting_violence,Spreading hate and inciting violence based on race is unfair and unacceptable. We should strive to create a society that values diversity and promotes understanding and respect.
186,5465.jpg,"idhr aa independent ki chodi kya bola tune,""bartan nhi dhulegi""",others,mocking,Mocking someone based on their choice of entertainment is unfair and disrespectful. It is important to respect individual preferences and promote a culture of inclusivity.
187,2846.jpg,Virat and Anushka The kid nnei nnai nnai seedha seedha seedha,,,
188,5829.jpg,"Ã Â¤Å“Ã Â¤Â®Ã Â¥â‚¬Ã Â¤Â¨ Ã Â¤Â®Ã Â¥â€¡Ã Â¤â€š Ã Â¤Â¶Ã Â¤Â°Ã Â¤Â¾Ã Â¤Â¬ Ã Â¤â€¢Ã Â¥â€¡ Ã Â¤Â¡Ã Â¥_x008d_Ã Â¤Â°Ã Â¤Â® Ã Â¤â€”Ã Â¤Â¾Ã Â¥Å“Ã Â¤â€¢Ã Â¤Â° Ã Â¤â€°Ã Â¤Â¸ Ã Â¤ÂªÃ Â¤Â° Ã Â¤Â«Ã Â¤Â¿Ã Â¤Å¸ Ã Â¤â€¢Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â¾ Ã Â¤Â¹Ã Â¥Ë†Ã Â¤â€šÃ Â¤Â¡Ã Â¤ÂªÃ Â¤â€šÃ Â¤Âª, Ã Â¤Â¹Ã Â¤Â¥Ã Â¤Â¾ Ã Â¤Å¡Ã Â¤Â²Ã Â¤Â¾Ã Â¤Â¤Ã Â¥â€¡ Ã Â¤Â¹Ã Â¥â‚¬ Ã Â¤Â¨Ã Â¤Â¿Ã Â¤â€¢Ã Â¤Â²Ã Â¥â‚¬ Ã Â¤Â¦Ã Â¤Â¾Ã Â¤Â°Ã Â¥â€š",,,
189,1650.png,donald trump is my bitch you stupid arrogant americans.!,individual,slurs,Using derogatory language to refer to individuals is unfair and disrespectful. We should strive to create a society that values respect and empathy for all individuals.
190,64.png,don't drink and drive,,,
191,1824.jpg,Ye jo muje dikh rha kya tume bdikh rha hai?,others,mocking,"Mocking someone based on their appearance or behavior is unfair and hurtful. We should strive to treat others with kindness and respect, embracing their unique qualities."
192,5564.jpg,Surya Kumar Yadav Debutes With Six Raju karn @Depressed_Erstwhile_Bhai_Surya_Kumar_Yadav_Debutes_With_Six_,others,exclusion,Using derogatory language towards others is unfair and perpetuates discrimination and exclusion. We should strive to create a society that values inclusivity and respects the diversity of individuals.
193,5130.jpg,"I Love You,I Love You2,I Love You3,I Love You4,I Love You5,I Love You6,I Love You7,I Love You8,I Love You9,I Love You10,I Love You11,I Love You12,I Love You13,I Love You14,I Love You15,I Love You16,I Love You17,I Love You18,I Love You19,I Love You20,I Love You21,I Love You22,I Love You23,I Love You24,I Love You25,I Love You26,I Love You27,I Love You28,I Love You29,I Love You30,I Love You31,I Love You32,I Love You33,I Love You34,I Love You35,I Love You36,.... Whatsapp Headquarters:",others,mocking,"Mocking someone for their love interests is unfair and disrespectful. It's important to treat others with kindness and respect, embracing diversity in relationships."
194,986.png,look if you dont vote for me... i'll just import people who will vote for me,others,mocking,Mocking someone's political beliefs and undermining their right to participate in elections undermines democracy. It is important to respect and support individuals' right to participate in political processes.
195,5212.jpg,"roll no.1 coming out and telling how his viva went:mujhe mara gaya hai, i've been beaten by my teacher, but i'm still alive",others,mocking,"Mocking someone's experiences and belittling their struggles is unfair and hurtful. Let's strive to support and uplift each other, celebrating our unique journeys."
196,1113.jpg,how i feel when i have to scroll down the year i was born in to find out my age,individual,mocking,Making fun of someone's age is unfair and disrespectful. We should focus on celebrating individuality and celebrating our unique experiences.
197,713.jpg,"bert looks down in horror, as he hears cookie monster and ernie start to masturbate to the autism documentary they are watching",,,
198,2544.jpg,"Ã Â¤Â¬Ã Â¥â€¹Ã Â¤Â°Ã Â¥_x008d_Ã Â¤Â¡Ã Â¤Â¿Ã Â¤â€šÃ Â¤â€” Ã Â¤Â¸Ã Â¥_x008d_Ã Â¤â€¢Ã Â¥â€šÃ Â¤Â² Ã Â¤Â¸Ã Â¥â€¡ Ã Â¤Â­Ã Â¤Â¾Ã Â¤â€”Ã Â¤Â¤Ã Â¥â€¡ Ã Â¤Â¹Ã Â¥_x0081_Ã Â¤_x008f_ Ã Â¤ÂªÃ Â¤â€¢Ã Â¥Å“Ã Â¥â€¡ Ã Â¤â€”Ã Â¤_x008f_ Ã Â¤Â¥Ã Â¥â€¡ Karan johar , Twinkle khanna Ã Â¤Â¸Ã Â¥â€¡ Ã Â¤â€¢Ã Â¤Â°Ã Â¤Â¤Ã Â¥â€¡ Ã Â¤Â¥Ã Â¥â€¡ Ã Â¤ÂªÃ Â¥_x008d_Ã Â¤Â¯Ã Â¤Â¾Ã Â¤Â° Aakash Dewri : And then he watched Mela' and decided to be gay.",others,mocking,Mocking someone's sexual orientation is unfair and perpetuates harmful stereotypes. We should strive to create a society that values and respects the diversity of sexual orientation.
199,1318.png,i said glass of juice not gas the jews said glass of juice,religion,inciting_violence,"Promoting violence against a specific religion is unfair and dangerous. We should strive to promote understanding and respect for all religions, promoting peace and harmony."
200,2790.jpg,Duniya mai kitne Madarch*d hai kya?,others,mocking,"Mocking someone based on their appearance or actions is unfair and hurtful. We should strive to treat others with kindness and respect, embracing their unique qualities."
201,2810.jpg,"Pyar ka farz kuch is tarah nibhai wo Khud to ch*di hi,Saheli ko bhi ch*dwayi wo Khud to ch*di hi",others,mocking,"Mocking someone based on their appearance or behavior is unfair and hurtful. We should strive to treat others with kindness and respect, regardless of their appearance or behavior."
202,2135.jpg,stylish star Allu Arjun As Pushpa Raj Only Star From Telugu Film Industry whi is giving tough competition ti Bollywood Actors with his makeover,individual,mocking,Mocking someone's appearance and comparing their talents to others is unfair and unkind. We should appreciate individual achievements and celebrate the diversity of talent in the industry.
203,5320.jpg,"vikas singh chaudhary vikascasm 2020 is healing,shahid afridi back in form just pakistani things are so funny",nationality,mocking,Mocking someone's nationality and making fun of their personal struggles is unfair and unkind. We should strive to embrace diversity and treat others with respect and empathy.
204,1222.png,when you have to make your own pool toys,gender,mocking,Mocking someone based on their gender is unfair and perpetuates harmful stereotypes. We should strive to create a society that values and respects individuals regardless of their gender.
205,5289.jpg,#BINOD T rending everywhere Meanwhile BINOD : Thodi to maryada rkhiye,others,mocking,"Mocking someone's performance or achievements based on their religion or culture is unfair and disrespectful. We should celebrate diversity and respect others' beliefs and cultures, regardless of their performance."
206,539.jpg,tum corona ko kaise khatam karoge? uski jhuthi kasam khakar..! WHO ke director banoge?,organization,mocking,Mocking an organization based on their director's actions is unfair and disrespectful. It is important to approach criticism with fairness and respect for all involved.
207,1341.jpg,"Mamta Baneerjee, ""Khidki darwaja khula rakhne se corona bahar chala jayega"" Meanwhile Corona -",others,mocking,"Making fun of someone's struggles with a serious illness is unfair and hurtful. It is important to show empathy and support for others, regardless of their circumstances."
208,1303.jpg,"Kaha Ho? Pata nhi par yanha sab ek dusare ki taraf dekh rahe hein.... Welcome to in Examination Halls, where you can find a lot of people who are just like you, but not everyone.",others,mocking,"Mocking others based on their appearance or background is unfair and hurtful. We should strive to treat others with kindness and respect, embracing diversity and inclusivity."
209,498.png,what if i change my gender so i become the victim and not the rapist,gender,slurs,Using derogatory language to demean and victimize individuals based on their gender is unfair and perpetuates harmful stereotypes. We should strive to create a society that values equality and respects the dignity of all individuals.
210,5985.jpg,WE ARE MEN AND THIS IS OUR WEAKNESS,gender,mocking,Mocking individuals based on their gender perpetuates harmful stereotypes and undermines gender equality. We should strive to create a society that values and respects all genders equally.
211,5126.jpg,Steve smith:fata-fat batting guard marks text kr deta hu kisi ko kya hi pta chalega. Meanwhile:cameras audience:,others,mocking,"Mocking someone based on their performance is unfair and disrespectful. We should strive to support and encourage each other's efforts, celebrating the progress and growth of individuals."
212,569.jpg,2TB HDD 250GB SSD,,,
213,5254.jpg,"when nidhi reaches Harvard university with offer letter. Le harvard university- i am sorry babu, but i am not interested",individual,mocking,Mocking someone's academic interests and belittling their ambitions is unfair and hurtful. We should strive to support and encourage individuals in their educational pursuits.
214,5013.jpg,extroverts after a month of lockdown Tu to hasna bhool gaya mere bachhe,,,
215,3205.jpg,literally nobody:MF with transparent cases:,others,mocking,"Mocking others based on their circumstances is unfair and unkind. Let's strive to treat others with empathy and understanding, regardless of their circumstances."
216,4224.jpg,"Batao kahan hai mera beta SAM?Vimal lenebheja tha,tabse lauta hi nahi..",individual,mocking,"Mocking someone based on their appearance or behavior is unfair and hurtful. We should strive to treat others with kindness and respect, regardless of their choices or actions."
217,5901.jpg,"varundutta @savagevarun Teacher- iska answer kon batayega Topper - blah blah blah!! Teacher-piche wali seat pe, tum batao backbencher - My answer is also the same Nothing different. No difference.",individual,mocking,"Mocking someone based on their answer to a simple question is unfair and hurtful. It is important to treat others with respect and empathy, regardless of their performance."
218,4832.jpg,tanmay sinha srcastic_writer when you find a girl who is same bhukkad type as you are. Pandit ko bula le.main shaadi karega.,others,mocking,"Mocking someone based on their appearance or personality is unfair and hurtful. We should strive to treat others with kindness and respect, embracing diversity and promoting inclusivity."
219,5976.jpg,Thank you for driving carefully,,,
220,5588.jpg,Me- *pull off pants after peeing* The last drop of Urine: Raju Bhaaaiii.....me aaa gaya!B5448 B5450,others,mocking,"Mocking someone for their actions or behavior is unfair and hurtful. We should strive to treat others with kindness and empathy, embracing their unique qualities."
221,4628.jpg,"me-(shooting while playing pubg)""motherboard pados wale ghar mein baitha hai,ga*d par goli maar"" my neighbour*",others,mocking,"Mocking someone for their actions or choices is unfair and disrespectful. Let's strive to treat others with kindness and empathy, embracing the diversity of human experiences."
222,329.jpg,Neha Kakkar Ki Acting Karo,,,
223,32.png,when you consume too much trans fat and you get fat,gender,mocking,Mocking individuals based on their weight or consumption of unhealthy food is unfair and hurtful. We should strive to promote a culture of healthy living and respect for individuals' choices.
224,1760.jpg,Relationship level - khatron ke khiladi hai kya?,others,mocking,Mocking someone's relationship level based on their relationship status is unfair and hurtful. We should focus on celebrating individual strengths and celebrating our relationships in a supportive manner.
225,1881.jpg,choudhary ka ladka aaj biscuit dal k nahi gaya Mar to nahi gya bsdkaaa,individual,mocking,"Mocking someone based on their dietary choices is unfair and hurtful. Let's strive to embrace diversity and respect others' choices, regardless of their background."
226,1456.png,have you ever noticed the only time republicans smile is when they are taking away things from the american people?,organization,mocking,Mocking an organization based on their actions undermines fairness and respect for their actions. It is important to approach discussions about organizations with fairness and empathy.
227,1771.jpg,"Beta,Bhindi ki sabji kha lo. Who pasand nahi hai. Phir kya pasand hai? Bhindi ki Beti?",others,mocking,"Mocking someone based on their appearance or language is unfair and hurtful. We should strive to treat others with kindness and respect, embracing diversity and embracing the language and culture of our community."
228,5631.jpg,"Bengal's Son Insulted In His Own Bengal's Son: Dad, I'm going to India.",individual,inciting_violence,Using derogatory language towards someone based on their nationality is unfair and promotes violence. We should strive to create a society that values respect and promotes understanding among different nationalities.
229,5564.jpg,YE TUNE SAHI NAHI KIYA BHAI...!,others,mocking,Mocking someone based on their language skills is unfair and disrespectful. Let's embrace diversity and respect each other's unique languages and cultures.
230,637.jpg,"*after 15 min conversation* Me:I Love You Girl: Abhi 30min bhi nahi hua, tumhe pyar kaise ho gaya? *Me Humare yaha aisa hi hota hai*",others,mocking,Mocking someone's love for themselves based on a 15-minute conversation is unfair and hurtful. It's important to show empathy and understanding for others' feelings and relationships.
231,782.png,felling cute might fuck a goat later. idkif i should be proud or ashamed of this but i'm just glad i didn't kill anyone,others,mocking,"Mocking someone for their actions and making fun of their actions is unfair and hurtful. We should strive to treat others with empathy and respect, focusing on their strengths and positive qualities."
232,70.png,when your grandma sees you for the first time in a whole week he's so fucking big. me#irl,others,mocking,"Making fun of someone's appearance or size is hurtful and disrespectful. We should strive to treat others with kindness and respect, embracing the diversity of body types."
233,4880.jpg,main to tere ko van maanush smjhta tha.. Tu toh dev maanush nikla re.,others,mocking,"Mocking someone based on their appearance is unfair and hurtful. Let's embrace diversity and embrace kindness. We should strive to treat others with respect and kindness, regardless of their appearance."
234,5094.jpg,"Roses are redÃ¢â‚¬Â¦ Fal ko english me kehte hai fruitÃ¢â‚¬Â¦ Gharwalo ne bachaye pese !!...""Ã Â¤â€¦Ã Â¤ÂªÃ Â¤Â¨Ã Â¥â€¡ Ã Â¤Â«Ã Â¥â€¡Ã Â¤Â¯Ã Â¤Â°Ã Â¤ÂµÃ Â¥â€¡Ã Â¤Â² Ã Â¤â€¢Ã Â¥â€¡ Ã Â¤Â²Ã Â¤Â¿Ã Â¤_x008f_ Ã Â¤Â¸Ã Â¤Â¿Ã Â¤Â²Ã Â¤Â¾Ã Â¤Â¯Ã Â¤Â¾ Ã Â¤Â¥Ã Â¤Â¾ Ã Â¤Â¸Ã Â¥â€šÃ Â¤Å¸, Ã Â¤ËœÃ Â¤Â°Ã Â¤ÂµÃ Â¤Â¾Ã Â¤Â²Ã Â¥â€¹Ã Â¤â€š Ã Â¤Â¨Ã Â¥â€¡ Ã Â¤Â²Ã Â¥â€°Ã Â¤â€¢Ã Â¤Â¡Ã Â¤Â¾Ã Â¤â€°Ã Â¤Â¨ Ã Â¤â€°Ã Â¤Â¸Ã Â¥â‚¬ Ã Â¤Â¸Ã Â¥â€šÃ Â¤Å¸ Ã Â¤Â®Ã Â¥â€¡Ã Â¤â€š Ã Â¤â€¢Ã Â¤Â°Ã Â¤ÂµÃ Â¤Â¾ Ã Â¤Â¦Ã Â¥â‚¬ Ã Â¤Â¶Ã Â¤Â¾Ã Â¤Â¦Ã Â¥â‚¬, "" Ã Â¤Â¬Ã Â¥â€¹Ã Â¤Â²Ã Â¥â€¡"" Ã Â¤ÂªÃ Â¥Ë†Ã Â¤Â¸Ã Â¥â€¡ Ã Â¤Â¬Ã Â¤Â°Ã Â¥_x008d_Ã Â¤Â¬Ã Â¤Â¾Ã Â¤Â¦ Ã Â¤Â¹Ã Â¥â€¹Ã Â¤Â¨Ã Â¥â€¡ Ã Â¤Â¸Ã Â¥â€¡ Ã Â¤Â¬Ã Â¤Å¡Ã Â¥â€¡|",,,
235,5657.jpg,Ajay GurJar @_lost_human__ Crush replied me after 17 days My friends: Lagta hai aapke pyaar me to gir gayi bhai,others,mocking,Mocking someone's crush after 17 days is unfair and disrespectful. It's important to show empathy and support for others' feelings.
236,2272.jpg,"- chilling with the same person they talk shit about boys:- gaddar se dosti nahi hai, gaddar se dosti hai.",gender,slurs,Using derogatory language towards individuals based on their gender is unfair and disrespectful. We should strive to create a society that values equality and respects individuals regardless of their gender.
237,202.png,"life has never given me lemons it has given me anger issues, anxiety, a love for alcohol, a serious dislike for stupid people. but not lemons",others,contempt,"Making derogatory comments about someone's mental health is unfair and disrespectful. We should strive to treat others with empathy and understanding, focusing on their strengths and not their struggles."
238,4898.jpg,what if we used 100% of the brain?,individual,mocking,"Mocking someone's intelligence and questioning their ability to use 100% of their brain is unfair and hurtful. We should strive to support and encourage each other's growth and understanding, treating everyone with respect."
239,340.png,hiltler eating a meal with his family in the background,individual,mocking,"Mocking someone's personal choices and relationships is unfair and disrespectful. We should strive to treat others with empathy and understanding, embracing their unique experiences."
240,1504.png,be right back left the gas on the stove and the house is on fire!,others,mocking,"Making fun of someone's misfortune is unfair and hurtful. Let's focus on understanding and empathy, helping each other through difficult times."
241,344.png,"when i see tough question paper in exam hall: tumhe jo maine dekha,tumhe jo maine jaana jo hosh thaa woh toh gaya tha.",others,mocking,"Mocking someone for their performance in school or work is unfair and hurtful. We should strive to support and encourage each other's success, regardless of our backgrounds or circumstances."
242,3298.jpg,beard always looks better on hardik patel than on sachin raame,individual,mocking,Mocking someone's appearance based on their profession is unfair and hurtful. We should strive to appreciate and respect individuals for their unique qualities.
243,2652.jpg,giving birth to you is my worst mistake of life,others,mocking,Mocking someone's birth is unfair and hurtful. Let's focus on celebrating the joy and love that comes with giving birth.
244,5237.jpg,"Aapke husband ki corona report negative aayi hai Are chhodo usko, wo aadmi hi negative hai uska kuch positive nahi aa sakta hai.",others,mocking,"Mocking others based on their personal experiences is unfair and disrespectful. We should strive to treat others with empathy and understanding, embracing their unique perspectives."
245,1103.jpg,"""I Asked Virat Kohli To Marry Me And He Gave Me His Bat, I'm Using Kohli's Bat Now
 Kitna ganda aadmi hun mai yaar?",individual,mocking,"Mocking someone's personal relationship choices is unfair and disrespectful. We should strive to treat others with kindness and empathy, embracing diversity in relationships."
246,1964.jpg,ha bhai..aur sab kaise...,,,
247,1401.jpg,"How to make a girl happy with just two things Cadbury Dairy Milk Silk FRUIT &NUT NEW Whisper 100 times ""I love you""",gender,mocking,Mocking someone based on their relationship status is unfair and hurtful. We should strive to create a society that values love and respects individuals' choices.
248,1246.png,"675 days under investigation, constant media slander, no collusion! this man deserves an apology!",individual,slurs,"Using derogatory language and slurs towards individuals is unfair and disrespectful. It is important to treat others with respect and fairness, promoting a culture of fairness."
249,3502.jpg,Friend:bhai ab Whatsapp par chats leak nahi hogi.Me:Pehi baat to main kisi ke sath chat karta nahi hogi.,others,mocking,Mocking someone's personal choices and questioning their intentions is unfair and hurtful. We should respect others' choices and respect their privacy.
250,2834.jpg,"Melania,Donald Trump headed for Divorce?Ex-White house aide claims first lady is 'Counting Minutes' Melania trump might be negotiating a prenup agreement to ensure her and Donald Trump's son Barron gets an equal share in the Trump fortune.Dhanda karo toh bada karo trump bhai ,warna mat karo toh bhai",individual,mocking,"Mocking someone's personal decisions and questioning their intentions is unfair and hurtful. We should strive to treat others with empathy and respect, focusing on their actions and not their personal choices."
251,3870.jpg,Deepika aur Ranveer mein honeymoon ko leke hui ladai #Credits to the owner BREAKING NEWS Deepika Boli Goibibo se hotel book krene Toh Ranveer make my trip se krne ki zidd pe ad gye Wahi Taimur ne trivago ka suggestion diya.,individual,mocking,"Mocking someone's personal experiences and making assumptions about their behavior is unfair and hurtful. It is important to treat others with respect and empathy, avoiding judgment and making assumptions."
252,2046.jpg,"If you focus on your life goals like him,you will achieve success for sure",individual,mocking,"Mocking someone's goals and belittling their aspirations is unfair and hurtful. We should strive to support and uplift each other's dreams, promoting empathy and understanding."
253,235.jpg,GAY LOVERS FIND OUT THEY ARE BROTHERS AND SISTERS INSTEAD OF FINDING OUT FROM THEIR OWN SEXUAL IDENTITY.,others,mocking,Making fun of someone's sexual identity is hurtful and disrespectful. It is important to respect and embrace individuals' sexual identities without mocking.
254,1150.png,i came to fingerpaint and fuck and im all out of poop but my mom says im still in the game,gender,slurs,Using derogatory language towards individuals based on their gender is unfair and disrespectful. We should strive to create a society that values equality and respects the dignity of all individuals.
255,4130.jpg,"20saal ho gye mere ko dhaba khole, itni mehnat karta hun fir b gareeb ka gareeb Baba:Technique hi galat hai tumhari",others,mocking,"Mocking someone based on their appearance or actions is unfair and hurtful. We should strive to treat others with kindness and respect, embracing their unique qualities."
256,2380.jpg,indian goverment bans 59 chinese apps but doesn't ban PUBG cause it's only 10% goes to china : a small price to pay for people's happiness.,nationality,mocking,"Making fun of a country's ban on certain apps based on nationality is unfair and disrespectful.
  It is important to approach issues such as internet access with fairness and respect."
257,5819.jpg,Kya Karte ho? Logo ko khush karta hu ! Ek Raat ka kitna? Abe memer hu BDSk !,others,mocking,"Mocking someone based on their appearance or actions is unfair and hurtful. We should strive to treat others with kindness and respect, embracing their unique qualities."
258,3316.jpg,in search of gold we lost a daimond ar and his son in law in the desert.,others,mocking,Mocking someone's loss and their family is unfair and hurtful. We should strive to show empathy and support for others in times of loss.
259,719.jpg,Sumit Abay Sumit Sunna Haan bol I love you Bhag bsdki April fool banaya... He* *she,individual,mocking,"Mocking someone's love for you based on their actions is hurtful and unfair. We should strive to show empathy and understanding, valuing each other's feelings and actions."
260,1382.png,a head diaper is required when you have shit for brains,others,mocking,"Mocking someone's intelligence based on their actions is unfair and disrespectful. We should strive to embrace empathy and understanding, rather than judging others based on their actions."
261,2212.jpg,"Third paytm TEST FROM NARENDRA MODI STADIUM, AHNEDABAD",,,
